IP[kA]     -999.99080    

Rgeo[m]       1.79000    Rcur[m]       1.78706    Rmag[m]       1.81285    R_SHIFT[m]    0.02286  
Zgeo[m]      -0.00000    Zcur[m]      -0.00000    Zmag[m]      -0.00000  
R0-A[m]       1.30001    R0+A[m]       2.27999  

MAJOR_R[m]    1.80000    BT0[T]        2.50000    KAPPA_U       1.81776    DELTA_U       0.80099  
MINOR_A[m]    0.48999    KAPPA         1.81776    KAPPA_L       1.81776    DELTA_L       0.80099  

PSIA         -0.50410    NXPOINT             2    XPT_R:        1.39591    1.39591
PSIB         -0.19109                             XPT_Z:        0.89118   -0.89118
                                                XPT_PSI:       -0.19109   -0.19109

VOL_P[m^3]   13.82010    LI            1.52859    LI(3)         1.16555    WMHD[MJ]      0.19663 
BETAP         0.30571    BETAP_TSC     0.30795    BETAT[%]      0.37719    BETAN[%]      0.46464  
Q0            0.88239    Q95           3.71376    Q100         12.12822    Q0_GUESS      0.88728  

BV(IDEAL)     0.15439    Ndecay       -1.69702    FL_LINK       1.58076    DL_FLUX[mW]  -8.80881 


FLUX-DIFFERENCE ON EACH ISO-FLUX POINTS WITH TGT_PSI=-0.191092 
[  1]  0.000004
[  2] -0.000001
[  3]  0.000000
[  4]  0.000000

EXT. COIL CURRENT UPDATED AS FOLLOWS [kA] 
[  1]    8.4769 -->    7.8274 :    0.6495
[  2]   -8.5215 -->   -5.7545 :   -2.7670
[  3]   -4.2140 -->   -5.6702 :    1.4562
[  4]    0.4543 -->   -4.0464 :    4.5007
[  5]   -9.5993 -->   -9.5993 :    0.0000
[  6]    4.3558 -->    6.1120 :   -1.7562
[  7]    4.3772 -->    2.5517 :    1.8255
[  8]    8.4769 -->    7.8274 :    0.6495
[  9]   -8.5215 -->   -5.7545 :   -2.7670
[ 10]   -4.2140 -->   -5.6702 :    1.4562
[ 11]    0.4543 -->   -4.0464 :    4.5007
[ 12]   -9.5993 -->   -9.5993 :    0.0000
[ 13]    4.3558 -->    6.1120 :   -1.7562
[ 14]    4.3772 -->    2.5517 :    1.8255
[ 15]    0.0000 -->    0.0000 :    0.0000
[ 16]    0.0000 -->    0.0000 :    0.0000
[ 17]    0.0000 -->    0.0000 :    0.0000
[ 18]    0.0000 -->    0.0000 :    0.0000
